_id,name,span_id,trace_id,parent_span_id,start_time,end_time,attributes.target.net.peer.ip,attributes.target.net.peer.port,attributes.operation.http.url,attributes.operation.http.method,attributes.operation.http.host,attributes.operation.http.status_code,attributes.operation.http.status_text,metadata.scope,metadata.resource,metadata.schema_url,__v,attributes.operation.http.response_content_length_uncompressed,attributes.source.net.host.ip,attributes.source.net.host.port,attributes.operation.http.user_agent,attributes.operation.http.request_content_length_uncompressed
644f098e8f303ba50af78caf,POST,5673c0f74c35436c,e41ea1fc90653470882401f8c48bb7b9,,2023-05-01T00:36:24.919Z,2023-05-01T00:36:25.376Z,::ffff:172.19.0.1,58972,http://localhost:8080/api/v1/request,POST,localhost:8080,401,UNAUTHORIZED,@opentelemetry/instrumentation-http@0.38.0,644f08e8f763118528853e9d,,0,,::ffff:172.19.0.4,80,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36 Edg/112.0.1722.64",2513
644f098e8f303ba50af78cb0,POST,1e63244beee97a94,e41ea1fc90653470882401f8c48bb7b9,5673c0f74c35436c,2023-05-01T00:36:24.943Z,2023-05-01T00:36:25.393Z,172.19.0.3,80,http://microservice-three/api/v1/request,POST,microservice-three:80,401,UNAUTHORIZED,@opentelemetry/instrumentation-http@0.38.0,644f08e8f763118528853e9d,,0,120,,,,
644f098e8f303ba50af78cb1,POST,f3fe4f7ef2316b8a,e41ea1fc90653470882401f8c48bb7b9,5673c0f74c35436c,2023-05-01T00:36:24.940Z,2023-05-01T00:36:25.401Z,172.19.0.2,80,http://microservice-two/api/v1/request,POST,microservice-two:80,401,UNAUTHORIZED,@opentelemetry/instrumentation-http@0.38.0,644f08e8f763118528853e9d,,0,100,,,,
644f098e8f303ba50af78cb3,POST,bb29eb2ba054e0ef,e41ea1fc90653470882401f8c48bb7b9,79a1c9eb22c9b10f,2023-05-01T00:36:24.971Z,2023-05-01T00:36:25.372Z,172.19.0.2,80,http://microservice-two/api/v1/request,POST,microservice-two:80,401,UNAUTHORIZED,@opentelemetry/instrumentation-http@0.38.0,644f095af763118528853f0d,,0,100,,,,
644f098e8f303ba50af78cb4,POST,79a1c9eb22c9b10f,e41ea1fc90653470882401f8c48bb7b9,1e63244beee97a94,2023-05-01T00:36:24.945Z,2023-05-01T00:36:25.392Z,::ffff:172.19.0.4,55466,http://microservice-three/api/v1/request,POST,microservice-three,401,UNAUTHORIZED,@opentelemetry/instrumentation-http@0.38.0,644f095af763118528853f0d,,0,,::ffff:172.19.0.3,80,axios/1.4.0,885
644f098e8f303ba50af78cb5,GET,093ae4a4612c9e95,e41ea1fc90653470882401f8c48bb7b9,79a1c9eb22c9b10f,2023-05-01T00:36:24.968Z,2023-05-01T00:36:25.393Z,140.82.121.6,443,https://api.github.com/orgs/oas-tools,GET,api.github.com:443,200,OK,@opentelemetry/instrumentation-http@0.38.0,644f095af763118528853f0d,,0,,,,,
644f098e8f303ba50af78cb6,POST,423fba546c993e9f,e41ea1fc90653470882401f8c48bb7b9,79a1c9eb22c9b10f,2023-05-01T00:36:24.969Z,2023-05-01T00:36:25.432Z,172.19.0.2,80,http://microservice-two/api/v1/request,POST,microservice-two:80,200,OK,@opentelemetry/instrumentation-http@0.38.0,644f095af763118528853f0d,,0,1513,,,,
644f098e8f303ba50af78cb7,POST,761ae8da38dd4ddd,e41ea1fc90653470882401f8c48bb7b9,79a1c9eb22c9b10f,2023-05-01T00:36:24.972Z,2023-05-01T00:36:25.455Z,172.19.0.2,80,http://microservice-two/api/v1/request,POST,microservice-two:80,200,OK,@opentelemetry/instrumentation-http@0.38.0,644f095af763118528853f0d,,0,1513,,,,
644f09978f303ba50af78cba,GET,2dbccc8205872e99,c754bcc67a3aba739a4b804e5581ab6b,085f9c6264f989fe,2023-05-01T00:36:33.691Z,2023-05-01T00:36:34.068Z,140.82.121.6,443,https://api.github.com/users/alesancor1,GET,api.github.com:443,401,UNAUTHORIZED,@opentelemetry/instrumentation-http@0.38.0,644f095af763118528853f0f,,0,80,,,,
644f09978f303ba50af78cbb,POST,085f9c6264f989fe,c754bcc67a3aba739a4b804e5581ab6b,234ff5d946c4b460,2023-05-01T00:36:33.673Z,2023-05-01T00:36:34.087Z,::ffff:172.19.0.4,47592,http://microservice-two/api/v1/request,POST,microservice-two,401,UNAUTHORIZED,@opentelemetry/instrumentation-http@0.38.0,644f095af763118528853f0f,,0,,::ffff:172.19.0.2,80,axios/1.4.0,170
644f09978f303ba50af78cbc,GET,b11128c73e56f563,c754bcc67a3aba739a4b804e5581ab6b,ec216b383eaa35e5,2023-05-01T00:36:33.750Z,2023-05-01T00:36:34.090Z,140.82.121.6,443,https://api.github.com/users/alesancor1,GET,api.github.com:443,401,UNAUTHORIZED,@opentelemetry/instrumentation-http@0.38.0,644f095af763118528853f0f,,0,80,,,,
644f09978f303ba50af78cbd,POST,ec216b383eaa35e5,c754bcc67a3aba739a4b804e5581ab6b,b10477546605b17b,2023-05-01T00:36:33.729Z,2023-05-01T00:36:34.105Z,::ffff:172.19.0.3,39972,http://microservice-two/api/v1/request,POST,microservice-two,401,UNAUTHORIZED,@opentelemetry/instrumentation-http@0.38.0,644f095af763118528853f0f,,0,,::ffff:172.19.0.2,80,axios/1.4.0,170
644f09978f303ba50af78cbe,GET,29ffdf597d3ca1f5,c754bcc67a3aba739a4b804e5581ab6b,2b73b206ae260d01,2023-05-01T00:36:33.709Z,2023-05-01T00:36:34.108Z,140.82.121.6,443,https://api.github.com/users/alesancor1,GET,api.github.com:443,401,UNAUTHORIZED,@opentelemetry/instrumentation-http@0.38.0,644f095af763118528853f0f,,0,80,,,,
644f09978f303ba50af78cbf,POST,2b73b206ae260d01,c754bcc67a3aba739a4b804e5581ab6b,6f34d615b2c0bd36,2023-05-01T00:36:33.694Z,2023-05-01T00:36:34.122Z,::ffff:172.19.0.4,47594,http://microservice-two/api/v1/request,POST,microservice-two,401,UNAUTHORIZED,@opentelemetry/instrumentation-http@0.38.0,644f095af763118528853f0f,,0,,::ffff:172.19.0.2,80,axios/1.4.0,169
644f09978f303ba50af78cc0,GET,5069d7f3203099fc,c754bcc67a3aba739a4b804e5581ab6b,2783a6e68e3a8da9,2023-05-01T00:36:33.729Z,2023-05-01T00:36:34.124Z,140.82.121.6,443,https://api.github.com/users/alesancor1,GET,api.github.com:443,200,OK,@opentelemetry/instrumentation-http@0.38.0,644f095af763118528853f0f,,0,,,,,
644f09978f303ba50af78cc1,POST,2783a6e68e3a8da9,c754bcc67a3aba739a4b804e5581ab6b,71cec3056aa3d3b3,2023-05-01T00:36:33.713Z,2023-05-01T00:36:34.138Z,::ffff:172.19.0.3,39970,http://microservice-two/api/v1/request,POST,microservice-two,200,OK,@opentelemetry/instrumentation-http@0.38.0,644f095af763118528853f0f,,0,,::ffff:172.19.0.2,80,axios/1.4.0,166
644f09978f303ba50af78cc2,GET,a1ceff16fab053ab,c754bcc67a3aba739a4b804e5581ab6b,bba3766927b51b44,2023-05-01T00:36:33.765Z,2023-05-01T00:36:34.163Z,140.82.121.6,443,https://api.github.com/users/alesancor1,GET,api.github.com:443,200,OK,@opentelemetry/instrumentation-http@0.38.0,644f095af763118528853f0f,,0,,,,,
644f09978f303ba50af78cc3,POST,bba3766927b51b44,c754bcc67a3aba739a4b804e5581ab6b,d5602404609787a7,2023-05-01T00:36:33.755Z,2023-05-01T00:36:34.178Z,::ffff:172.19.0.3,39974,http://microservice-two/api/v1/request,POST,microservice-two,200,OK,@opentelemetry/instrumentation-http@0.38.0,644f095af763118528853f0f,,0,,::ffff:172.19.0.2,80,axios/1.4.0,166
644f09978f303ba50af78cc6,POST,234ff5d946c4b460,c754bcc67a3aba739a4b804e5581ab6b,2095c1a084b8a695,2023-05-01T00:36:33.669Z,2023-05-01T00:36:34.086Z,172.19.0.2,80,http://microservice-two/api/v1/request,POST,microservice-two:80,401,UNAUTHORIZED,@opentelemetry/instrumentation-http@0.38.0,644f08e8f763118528853e9d,,0,100,,,,
644f09978f303ba50af78cc7,POST,2095c1a084b8a695,c754bcc67a3aba739a4b804e5581ab6b,,2023-05-01T00:36:33.648Z,2023-05-01T00:36:34.109Z,::ffff:172.19.0.1,59040,http://localhost:8080/api/v1/request,POST,localhost:8080,401,UNAUTHORIZED,@opentelemetry/instrumentation-http@0.38.0,644f08e8f763118528853e9d,,0,,::ffff:172.19.0.4,80,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36 Edg/112.0.1722.64",2515
644f09978f303ba50af78cc8,POST,6f34d615b2c0bd36,c754bcc67a3aba739a4b804e5581ab6b,2095c1a084b8a695,2023-05-01T00:36:33.671Z,2023-05-01T00:36:34.123Z,172.19.0.2,80,http://microservice-two/api/v1/request,POST,microservice-two:80,401,UNAUTHORIZED,@opentelemetry/instrumentation-http@0.38.0,644f08e8f763118528853e9d,,0,100,,,,
644f09978f303ba50af78cc9,POST,2d8f01e0a7298270,c754bcc67a3aba739a4b804e5581ab6b,2095c1a084b8a695,2023-05-01T00:36:33.672Z,2023-05-01T00:36:34.124Z,172.19.0.3,80,http://microservice-three/api/v1/request,POST,microservice-three:80,401,UNAUTHORIZED,@opentelemetry/instrumentation-http@0.38.0,644f08e8f763118528853e9d,,0,120,,,,
644f09978f303ba50af78ccc,POST,b10477546605b17b,c754bcc67a3aba739a4b804e5581ab6b,c8ea310c5e40615c,2023-05-01T00:36:33.695Z,2023-05-01T00:36:34.105Z,172.19.0.2,80,http://microservice-two/api/v1/request,POST,microservice-two:80,401,UNAUTHORIZED,@opentelemetry/instrumentation-http@0.38.0,644f095af763118528853f0d,,0,100,,,,
644f09978f303ba50af78ccd,POST,c8ea310c5e40615c,c754bcc67a3aba739a4b804e5581ab6b,2d8f01e0a7298270,2023-05-01T00:36:33.673Z,2023-05-01T00:36:34.124Z,::ffff:172.19.0.4,55534,http://microservice-three/api/v1/request,POST,microservice-three,401,UNAUTHORIZED,@opentelemetry/instrumentation-http@0.38.0,644f095af763118528853f0d,,0,,::ffff:172.19.0.3,80,axios/1.4.0,887
644f09978f303ba50af78cce,GET,2e4085710f2cfefe,c754bcc67a3aba739a4b804e5581ab6b,c8ea310c5e40615c,2023-05-01T00:36:33.691Z,2023-05-01T00:36:34.125Z,140.82.121.6,443,https://api.github.com/orgs/oas-tools,GET,api.github.com:443,200,OK,@opentelemetry/instrumentation-http@0.38.0,644f095af763118528853f0d,,0,,,,,
644f09978f303ba50af78ccf,POST,71cec3056aa3d3b3,c754bcc67a3aba739a4b804e5581ab6b,c8ea310c5e40615c,2023-05-01T00:36:33.693Z,2023-05-01T00:36:34.139Z,172.19.0.2,80,http://microservice-two/api/v1/request,POST,microservice-two:80,200,OK,@opentelemetry/instrumentation-http@0.38.0,644f095af763118528853f0d,,0,1513,,,,
644f09978f303ba50af78cd0,POST,d5602404609787a7,c754bcc67a3aba739a4b804e5581ab6b,c8ea310c5e40615c,2023-05-01T00:36:33.697Z,2023-05-01T00:36:34.178Z,172.19.0.2,80,http://microservice-two/api/v1/request,POST,microservice-two:80,200,OK,@opentelemetry/instrumentation-http@0.38.0,644f095af763118528853f0d,,0,1513,,,,
644f099e8f303ba50af78cd4,GET,c431cf49e02e9197,61fa3a93d182593af9884a932ff950ed,8f19d9a8efa58534,2023-05-01T00:36:41.550Z,2023-05-01T00:36:41.914Z,140.82.121.6,443,https://api.github.com/users/alesancor1,GET,api.github.com:443,401,UNAUTHORIZED,@opentelemetry/instrumentation-http@0.38.0,644f095af763118528853f0f,,0,80,,,,
644f099e8f303ba50af78cd5,POST,8f19d9a8efa58534,61fa3a93d182593af9884a932ff950ed,4d7d94a320557885,2023-05-01T00:36:41.536Z,2023-05-01T00:36:41.923Z,::ffff:172.19.0.4,47652,http://microservice-two/api/v1/request,POST,microservice-two,401,UNAUTHORIZED,@opentelemetry/instrumentation-http@0.38.0,644f095af763118528853f0f,,0,,::ffff:172.19.0.2,80,axios/1.4.0,170
644f099e8f303ba50af78cd6,GET,ef26e91ec61855d0,61fa3a93d182593af9884a932ff950ed,a14b090ac1035300,2023-05-01T00:36:41.576Z,2023-05-01T00:36:41.925Z,140.82.121.6,443,https://api.github.com/users/alesancor1,GET,api.github.com:443,401,UNAUTHORIZED,@opentelemetry/instrumentation-http@0.38.0,644f095af763118528853f0f,,0,80,,,,
644f099e8f303ba50af78cd7,POST,a14b090ac1035300,61fa3a93d182593af9884a932ff950ed,bb515facd3326890,2023-05-01T00:36:41.552Z,2023-05-01T00:36:41.937Z,::ffff:172.19.0.4,47654,http://microservice-two/api/v1/request,POST,microservice-two,401,UNAUTHORIZED,@opentelemetry/instrumentation-http@0.38.0,644f095af763118528853f0f,,0,,::ffff:172.19.0.2,80,axios/1.4.0,169
644f099e8f303ba50af78cd8,GET,073d4d1a5ba336a3,61fa3a93d182593af9884a932ff950ed,8751a1f80d14044b,2023-05-01T00:36:41.617Z,2023-05-01T00:36:41.938Z,140.82.121.6,443,https://api.github.com/users/alesancor1,GET,api.github.com:443,401,UNAUTHORIZED,@opentelemetry/instrumentation-http@0.38.0,644f095af763118528853f0f,,0,80,,,,
644f099e8f303ba50af78cd9,POST,8751a1f80d14044b,61fa3a93d182593af9884a932ff950ed,f77998420bb00595,2023-05-01T00:36:41.606Z,2023-05-01T00:36:41.949Z,::ffff:172.19.0.3,40034,http://microservice-two/api/v1/request,POST,microservice-two,401,UNAUTHORIZED,@opentelemetry/instrumentation-http@0.38.0,644f095af763118528853f0f,,0,,::ffff:172.19.0.2,80,axios/1.4.0,168
644f099e8f303ba50af78cda,GET,d493a40faf81de32,61fa3a93d182593af9884a932ff950ed,b163968762737c01,2023-05-01T00:36:41.604Z,2023-05-01T00:36:41.949Z,140.82.121.6,443,https://api.github.com/users/alesancor1,GET,api.github.com:443,401,UNAUTHORIZED,@opentelemetry/instrumentation-http@0.38.0,644f095af763118528853f0f,,0,80,,,,
644f099e8f303ba50af78cdb,POST,b163968762737c01,61fa3a93d182593af9884a932ff950ed,e0566025363cb855,2023-05-01T00:36:41.592Z,2023-05-01T00:36:41.960Z,::ffff:172.19.0.3,40032,http://microservice-two/api/v1/request,POST,microservice-two,401,UNAUTHORIZED,@opentelemetry/instrumentation-http@0.38.0,644f095af763118528853f0f,,0,,::ffff:172.19.0.2,80,axios/1.4.0,172
644f099e8f303ba50af78cdc,GET,215eb93fd385c7ea,61fa3a93d182593af9884a932ff950ed,b945c12007905ef1,2023-05-01T00:36:41.590Z,2023-05-01T00:36:42.055Z,140.82.121.6,443,https://api.github.com/users/alesancor1,GET,api.github.com:443,200,OK,@opentelemetry/instrumentation-http@0.38.0,644f095af763118528853f0f,,0,,,,,
644f099e8f303ba50af78cdd,POST,b945c12007905ef1,61fa3a93d182593af9884a932ff950ed,0e762152fc99a91f,2023-05-01T00:36:41.577Z,2023-05-01T00:36:42.069Z,::ffff:172.19.0.3,40030,http://microservice-two/api/v1/request,POST,microservice-two,200,OK,@opentelemetry/instrumentation-http@0.38.0,644f095af763118528853f0f,,0,,::ffff:172.19.0.2,80,axios/1.4.0,166
644f099e8f303ba50af78cdf,POST,4d7d94a320557885,61fa3a93d182593af9884a932ff950ed,0551b91f2d12471e,2023-05-01T00:36:41.529Z,2023-05-01T00:36:41.924Z,172.19.0.2,80,http://microservice-two/api/v1/request,POST,microservice-two:80,401,UNAUTHORIZED,@opentelemetry/instrumentation-http@0.38.0,644f08e8f763118528853e9d,,0,100,,,,
644f099e8f303ba50af78ce0,POST,0551b91f2d12471e,61fa3a93d182593af9884a932ff950ed,,2023-05-01T00:36:41.511Z,2023-05-01T00:36:41.949Z,::ffff:172.19.0.1,59100,http://localhost:8080/api/v1/request,POST,localhost:8080,401,UNAUTHORIZED,@opentelemetry/instrumentation-http@0.38.0,644f08e8f763118528853e9d,,0,,::ffff:172.19.0.4,80,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36 Edg/112.0.1722.64",2519
644f099e8f303ba50af78ce1,POST,bb515facd3326890,61fa3a93d182593af9884a932ff950ed,0551b91f2d12471e,2023-05-01T00:36:41.533Z,2023-05-01T00:36:41.950Z,172.19.0.2,80,http://microservice-two/api/v1/request,POST,microservice-two:80,401,UNAUTHORIZED,@opentelemetry/instrumentation-http@0.38.0,644f08e8f763118528853e9d,,0,100,,,,
644f099e8f303ba50af78ce2,POST,c651475c7f58d8d4,61fa3a93d182593af9884a932ff950ed,0551b91f2d12471e,2023-05-01T00:36:41.534Z,2023-05-01T00:36:41.979Z,172.19.0.3,80,http://microservice-three/api/v1/request,POST,microservice-three:80,401,UNAUTHORIZED,@opentelemetry/instrumentation-http@0.38.0,644f08e8f763118528853e9d,,0,120,,,,
644f099e8f303ba50af78ce5,POST,f77998420bb00595,61fa3a93d182593af9884a932ff950ed,06c19b66fcf88f35,2023-05-01T00:36:41.571Z,2023-05-01T00:36:41.950Z,172.19.0.2,80,http://microservice-two/api/v1/request,POST,microservice-two:80,401,UNAUTHORIZED,@opentelemetry/instrumentation-http@0.38.0,644f095af763118528853f0d,,0,100,,,,
644f099e8f303ba50af78ce6,POST,06c19b66fcf88f35,61fa3a93d182593af9884a932ff950ed,c651475c7f58d8d4,2023-05-01T00:36:41.536Z,2023-05-01T00:36:41.978Z,::ffff:172.19.0.4,55594,http://microservice-three/api/v1/request,POST,microservice-three,401,UNAUTHORIZED,@opentelemetry/instrumentation-http@0.38.0,644f095af763118528853f0d,,0,,::ffff:172.19.0.3,80,axios/1.4.0,891
644f099e8f303ba50af78ce7,POST,e0566025363cb855,61fa3a93d182593af9884a932ff950ed,06c19b66fcf88f35,2023-05-01T00:36:41.568Z,2023-05-01T00:36:41.979Z,172.19.0.2,80,http://microservice-two/api/v1/request,POST,microservice-two:80,401,UNAUTHORIZED,@opentelemetry/instrumentation-http@0.38.0,644f095af763118528853f0d,,0,100,,,,
644f099e8f303ba50af78ce8,GET,da22a6407d35cab7,61fa3a93d182593af9884a932ff950ed,06c19b66fcf88f35,2023-05-01T00:36:41.563Z,2023-05-01T00:36:41.982Z,140.82.121.6,443,https://api.github.com/orgs/oas-tools,GET,api.github.com:443,200,OK,@opentelemetry/instrumentation-http@0.38.0,644f095af763118528853f0d,,0,,,,,
644f099e8f303ba50af78ce9,POST,0e762152fc99a91f,61fa3a93d182593af9884a932ff950ed,06c19b66fcf88f35,2023-05-01T00:36:41.566Z,2023-05-01T00:36:42.070Z,172.19.0.2,80,http://microservice-two/api/v1/request,POST,microservice-two:80,200,OK,@opentelemetry/instrumentation-http@0.38.0,644f095af763118528853f0d,,0,1513,,,,
